"c#","1","1","6063","277901"
"if-statement","614","334","36","3275"
"tdd","609","559","36","1972"
"nosql","620","600","36","1827"
"mapping","619","614","36","1798"
"cygwin","613","709","36","1508"
"sqlalchemy","615","710","36","1506"
"profiling","608","654","36","1664"
"schema","617","672","36","1621"
"client-server","610","775","36","1382"
"ios-simulator","612","792","36","1349"
"swt","618","787","36","1363"
"gdi+","616","922","36","1105"
"intellisense","611","1065","36","929"
"terminology","625","1087","35","907"
"jax-ws","630","935","35","1091"
"query-string","628","955","35","1060"
"associations","635","785","35","1366"
"wmi","637","853","35","1208"
"source-code","626","823","35","1277"
"css-selectors","632","828","35","1261"
"persistence","629","715","35","1494"
"directx","631","716","35","1494"
"wxpython","633","667","35","1635"
"repository","636","665","35","1641"
"activex","627","686","35","1579"
"ldap","623","601","35","1825"
"iis6","622","574","35","1923"
"cron","624","571","35","1935"
"error-message","621","448","35","2473"
"uiimageview","634","489","35","2278"
"get","639","510","34","2179"
"ffmpeg","643","611","34","1803"
"cursor","649","638","34","1718"
"cross-platform","644","639","34","1713"
"struts","640","677","34","1604"
"richfaces","645","664","34","1643"
"initialization","641","649","34","1682"
"many-to-many","653","696","34","1534"
"cgi","652","735","34","1459"
"couchdb","642","757","34","1418"
"property","646","833","34","1247"
"warnings","638","854","34","1206"
"nlp","651","855","34","1204"
"entity","650","816","34","1287"
"metadata","648","913","34","1119"
"seam","647","1009","34","983"
"c#-2-0","669","918","33","1109"
"machine-learning","660","897","33","1142"
"postback","663","852","33","1208"
"vsto","655","791","33","1352"
"segmentation-fault","670","820","33","1282"
"cross-domain","656","772","33","1390"
"updatepanel","666","732","33","1460"
"scheme","659","717","33","1493"
"webbrowser","662","655","33","1662"
"domain","661","663","33","1649"
"sms","668","582","33","1895"
"bluetooth","665","526","33","2118"
"outlook","671","518","33","2142"
"editor","664","547","33","2009"
"automation","667","499","33","2226"
"indexing","654","493","33","2259"
"windows-phone-7","658","107","33","9151"
"delphi-2010","657","1154","33","847"
"float","679","500","32","2223"
"android-widget","675","433","32","2602"
"cocos2d","681","558","32","1973"
"spring-security","673","556","32","1978"
"grid","684","528","32","2112"
"operating-system","687","529","32","2110"
"routes","672","594","32","1847"
"xml-schema","682","636","32","1725"
"continuous-integration","686","620","32","1790"
"window","685","615","32","1797"
"core-animation","678","660","32","1654"
"command","683","704","32","1518"
"refresh","677","827","32","1262"
"artificial-intelligence","676","841","32","1220"
"sql-server-ce","680","807","32","1315"
"hook","674","877","32","1173"
"orientation","697","878","31","1170"
"windows-installer","702","886","31","1160"
"xss","690","1000","31","999"
"diff","688","825","31","1273"
"radio-button","691","748","31","1442"
"timestamp","689","740","31","1449"
"msi","701","741","31","1446"
"swf","695","753","31","1432"
"remote","696","679","31","1598"
"themes","693","691","31","1555"
"python-3-x","700","575","31","1922"
"smtp","698","576","31","1921"
"arraylist","694","516","31","2149"
"uiimage","699","557","31","1977"
"numpy","692","495","31","2249"
"telerik","710","548","30","2008"
"opencv","716","284","30","3944"
"intellij-idea","705","597","30","1841"
"comments","706","693","30","1544"
"openid","704","675","30","1610"
"client","720","683","30","1589"
"size","719","695","30","1541"
"jtable","715","760","30","1408"
"value","707","736","30","1453"
"operators","714","737","30","1453"
"grep","708","728","30","1471"
"websphere","703","821","30","1280"
"rendering","721","822","30","1278"
"gae-datastore","711","842","30","1218"
"jetty","717","848","30","1215"
"rake","718","793","30","1347"
"override","712","887","30","1159"
"plist","713","901","30","1132"
"global-variables","709","903","30","1127"
"project","733","902","29","1128"
"html-parsing","723","864","29","1189"
"master-pages","727","872","29","1178"
"bytearray","731","968","29","1036"
"primary-key","726","989","29","1015"
"elisp","732","1012","29","979"
"mysqli","734","804","29","1318"
"progressbar","725","805","29","1318"
"settings","730","817","29","1284"
"firebug","740","826","29","1272"
"request","729","721","29","1483"
"page","741","738","29","1453"
"dns","737","733","29","1460"
"jasper-reports","724","730","29","1466"
"uitextfield","722","698","29","1533"
"pthreads","735","701","29","1527"
"control","736","702","29","1525"
"hudson","728","659","29","1656"
"twitter-api","742","641","29","1710"
"apache2","739","538","29","2040"
"svg","738","496","29","2249"
"azure","752","391","28","2829"
"css3","749","246","28","4589"
"read","747","783","28","1368"
"openssl","750","724","28","1480"
"webserver","755","725","28","1478"
"query-optimization","751","840","28","1223"
"computer-science","745","1017","28","973"
"gd","754","999","28","999"
"connection-string","753","966","28","1037"
"exec","744","981","28","1026"
"log4net","743","888","28","1157"
"conditional","756","907","28","1123"
"setup","748","924","28","1103"
"rsa","746","1146","28","851"
"mapkit","770","920","27","1107"
"embed","758","906","27","1124"
"compare","777","899","27","1136"
"malloc","772","891","27","1154"
"ms-office","771","870","27","1181"
"cloud","763","876","27","1173"
"2d","761","867","27","1184"
"virtual","774","982","27","1024"
"uri","779","967","27","1037"
"double","759","929","27","1098"
"search-engine","762","1010","27","982"
"cruisecontrol-net","760","1033","27","954"
"mouse","757","843","27","1218"
"order-by","778","844","27","1217"
"windows-server-2008","781","814","27","1289"
"slider","769","749","27","1439"
"polymorphism","780","766","27","1400"
"gmail","775","674","27","1612"
"onclick","765","604","27","1817"
"click","776","610","27","1808"
"lisp","764","625","27","1778"
"google-maps-api-3","768","360","27","3054"
"firefox-addon","773","572","27","1933"
"youtube","766","503","27","2215"
"gps","767","527","27","2118"
"amazon-s3","801","532","26","2094"
"glassfish","797","573","26","1925"
"thread-safety","786","563","26","1956"
"amazon-ec2","783","564","26","1945"
"google-chrome-extension","790","488","26","2285"
"jsf-2-0","791","305","26","3570"
"terminal","807","622","26","1786"
"udp","787","668","26","1632"
"styles","810","670","26","1629"
"png","806","707","26","1510"
"usb","798","711","26","1504"
"tinymce","800","687","26","1579"
"serial-port","788","759","26","1411"
"video-streaming","795","765","26","1401"
"nsarray","809","755","26","1424"
"certificate","808","729","26","1469"
"db2","803","727","26","1473"
"windows-vista","804","719","26","1487"
"format","796","713","26","1497"
"inversion-of-control","793","806","26","1316"
"backup","782","800","26","1338"
"hex","792","837","26","1235"
"mef","811","1038","26","952"
"greasemonkey","802","1102","26","893"
"ienumerable","799","1077","26","919"
"enterprise-library","805","1112","26","878"
"uinavigationbar","785","992","26","1004"
"closures","794","866","26","1184"
"webbrowser-control","784","869","26","1182"
"abstract-class","789","1153","26","848"
"symbian","814","1184","25","822"
"pinvoke","812","875","25","1174"
"logic","813","880","25","1169"
"gzip","833","896","25","1143"
"const","827","990","25","1010"
"heap","826","973","25","1034"
"yui","820","942","25","1076"
"hql","818","946","25","1073"
"type-conversion","829","1124","25","864"
"http-status-code-404","830","1061","25","932"
"mp3","821","808","25","1310"
"integer","819","714","25","1497"
"location","824","722","25","1482"
"hosting","822","726","25","1478"
"pyqt","825","750","25","1438"
"language","817","763","25","1402"
"imagemagick","828","768","25","1392"
"authorization","823","777","25","1380"
"pdo","834","627","25","1762"
"rspec","816","429","25","2641"
"heroku","815","405","25","2764"
"http-headers","831","560","25","1957"
"apple","832","535","25","2050"
"camera","835","536","25","2046"
"hadoop","853","549","24","2007"
"ios","857","19","24","51057"
"forms-authentication","846","758","24","1413"
"rotation","855","798","24","1342"
"remove","847","794","24","1347"
"fullcalendar","848","1058","24","934"
"translation","843","1032","24","955"
"constants","849","1011","24","982"
"datasource","850","1093","24","901"
"system","854","934","24","1091"
"arm","839","936","24","1084"
"integration","838","931","24","1095"
"ms-access-2007","851","954","24","1060"
"url-routing","858","960","24","1043"
"preg-match","837","974","24","1032"
"software-engineering","836","983","24","1023"
"jsonp","841","993","24","1003"
"extension-methods","844","919","24","1109"
"content","852","889","24","1157"
"asmx","842","883","24","1164"
"castle-windsor","840","862","24","1194"
"selectors","856","1142","24","854"
"cvs","845","1155","24","846"
"columns","876","1166","23","841"
"workflow-foundation-4","879","1175","23","832"
"datatemplate","868","1187","23","819"
"pyqt4","864","1209","23","801"
"phpunit","859","885","23","1160"
"boolean","875","977","23","1029"
"unity","871","948","23","1071"
"osx-snow-leopard","877","939","23","1083"
"driver","874","1091","23","903"
"uitableviewcontroller","860","1015","23","977"
"viewmodel","873","1051","23","939"
"ajaxcontroltoolkit","878","1054","23","937"
"decimal","862","1057","23","934"
"scalability","870","1064","23","930"
"preg-replace","863","830","23","1257"
"xmpp","869","831","23","1255"
"set","867","849","23","1212"
"queue","861","742","23","1446"
"widget","865","628","23","1756"
"hover","866","682","23","1591"
"webview","872","445","23","2499"
"io","890","457","22","2416"
"e-commerce","895","720","22","1487"
"nested","885","754","22","1426"
"cucumber","899","747","22","1442"
"dropdown","896","771","22","1390"
"scrollbar","882","845","22","1217"
"file-download","883","1002","22","993"
"storage","884","1020","22","971"
"itunes","893","1097","22","897"
"iteration","891","1099","22","895"
"nsurlconnection","898","1083","22","913"
"package","886","972","22","1034"
"richtextbox","892","985","22","1023"
"contextmenu","887","898","22","1138"
"prism","897","908","22","1123"
"mobile-safari","894","917","22","1111"
"key","889","865","22","1187"
"lightbox","881","1194","22","813"
"loading","880","1186","22","819"
"eval","888","1141","22","854"
"filtering","904","1170","21","835"
"haml","907","1171","21","834"
"sybase","923","1165","21","842"
"newline","910","1161","21","845"
"free","912","1193","21","814"
"ckeditor","900","911","21","1119"
"int","915","928","21","1098"
"duplicates","906","971","21","1035"
"chat","921","963","21","1041"
"syntax-highlighting","924","1072","21","925"
"union","917","1125","21","863"
"drupal-views","905","1126","21","862"
"real-time","909","1113","21","877"
"javabeans","922","1110","21","884"
"nsdictionary","908","1022","21","967"
"weblogic","916","858","21","1201"
"clickonce","913","836","21","1236"
"sinatra","902","824","21","1274"
"install","919","786","21","1366"
"core-graphics","901","770","21","1391"
"amazon-web-services","903","661","21","1653"
"google-analytics","914","609","21","1809"
"android-ndk","911","598","21","1832"
"notifications","920","551","21","1996"
"facebook-graph-api","918","172","21","6428"
"node-js","951","162","20","6807"
"icons","935","616","20","1795"
"jni","934","656","20","1661"
"appstore","952","657","20","1658"
"nsmutablearray","926","652","20","1674"
"hide","930","1019","20","972"
"md5","939","1026","20","961"
"cassandra","928","1028","20","959"
"app-config","945","1070","20","927"
"standards","942","1071","20","926"
"moq","948","1037","20","952"
"hashtable","956","1039","20","951"
"ironpython","929","1119","20","872"
"coordinates","933","1133","20","857"
"mstest","949","1138","20","855"
"lazy-loading","941","1073","20","924"
"accessibility","947","1081","20","913"
"clone","954","1082","20","913"
"integration-testing","940","1094","20","900"
"backgroundworker","937","1088","20","906"
"jruby","955","957","20","1054"
"excel-2007","938","940","20","1081"
"append","932","947","20","1072"
"transparency","927","938","20","1083"
"fortran","946","997","20","1001"
"arguments","953","926","20","1101"
"action","936","910","20","1120"
"tooltip","943","905","20","1124"
"ip-address","925","1177","20","829"
"structure","950","1160","20","845"
"repository-pattern","944","1157","20","846"
"aes","931","1145","20","851"
"parallel","965","1140","19","854"
"classloader","968","1182","19","824"
"mapreduce","978","904","19","1125"
"gallery","969","894","19","1149"
"zoom","977","994","19","1003"
"subdomain","957","962","19","1041"
"simplexml","983","969","19","1036"
"overflow","958","970","19","1036"
"xampp","976","978","19","1028"
"parallel-processing","970","964","19","1038"
"webparts","971","956","19","1058"
"versioning","961","1095","19","900"
"google-api","973","1096","19","900"
"dotnetnuke","972","1086","19","910"
"source","981","1127","19","861"
"wordpress-theming","980","1105","19","889"
"pattern","964","1049","19","942"
"call","974","1044","19","947"
"itextsharp","963","1067","19","928"
"context","962","1056","19","935"
"ipc","982","1021","19","970"
"try-catch","979","1025","19","961"
"scroll","959","630","19","1749"
"cuda","967","605","19","1814"
"char","975","779","19","1377"
"export","960","743","19","1445"
"column","966","818","19","1283"
"report","997","819","18","1282"
"flash-builder","994","790","18","1353"
"save","990","797","18","1343"
"hashmap","995","829","18","1261"
"mkmapview","992","838","18","1233"
"pdf-generation","987","751","18","1436"
"matplotlib","1017","745","18","1443"
"word","998","769","18","1391"
"ejb","996","764","18","1402"
"ascii","993","1027","18","960"
"blogs","1001","1030","18","957"
"replication","1008","1031","18","956"
"protocols","1007","1004","18","989"
"jframe","986","1050","18","941"
"folder","1004","1114","18","876"
"workflow-foundation","991","1128","18","861"
"eclipse-rcp","1011","953","18","1060"
"nsdate","1003","950","18","1065"
"mingw","1016","965","18","1037"
"relational-database","1010","979","18","1028"
"uitextview","985","984","18","1023"
"ssrs-2008","984","861","18","1196"
"kernel","1009","873","18","1175"
"hardware","1002","900","18","1135"
"posix","988","927","18","1099"
"actionscript-2","1005","914","18","1117"
"pattern-matching","1006","916","18","1112"
"nginx","1000","546","18","2010"
"monotouch","989","508","18","2200"
"ado","1012","1183","18","822"
"jpanel","999","1181","18","824"
"port","1014","1178","18","826"
"viewstate","1013","1198","18","811"
"asp-net-3-5","1015","1152","18","848"
"sql-injection","1018","1162","18","845"
"range","1036","1156","17","846"
"desktop-application","1029","1204","17","803"
"classpath","1020","868","17","1183"
"label","1021","881","17","1168"
"subquery","1019","952","17","1062"
"overlay","1037","941","17","1079"
"order","1028","932","17","1095"
"special-characters","1034","1132","17","858"
"innodb","1023","1108","17","886"
"add-in","1026","1069","17","927"
"pygtk","1035","1053","17","938"
"sum","1033","1062","17","931"
"alignment","1032","1063","17","930"
"asp-net-mvc-routing","1031","1007","17","984"
"return","1024","1024","17","965"
"smarty","1039","1014","17","978"
"while-loops","1022","782","17","1372"
"version","1038","859","17","1200"
"subsonic","1027","856","17","1203"
"screen","1025","857","17","1202"
"jms","1030","796","17","1344"
"wordpress-plugin","1040","788","17","1355"
"paperclip","1049","851","16","1210"
"ip","1048","846","16","1216"
"prolog","1046","767","16","1396"
"microsoft","1053","584","16","1886"
"awk","1065","631","16","1747"
"base64","1044","1001","16","995"
"environment-variables","1042","1018","16","972"
"browser-compatibility","1056","1059","16","933"
"repeater","1068","1041","16","949"
"modal-dialog","1070","1085","16","911"
"oledb","1060","1079","16","914"
"image-manipulation","1059","1098","16","897"
"awt","1058","1092","16","902"
"antlr","1069","1118","16","872"
"moss","1063","1116","16","874"
"web-crawler","1051","1137","16","855"
"automated-tests","1066","951","16","1064"
"log","1064","959","16","1053"
"rewrite","1071","988","16","1019"
"submit","1054","882","16","1167"
"monodevelop","1067","1208","16","801"
"this","1041","1201","16","805"
"printf","1062","1202","16","804"
"web-security","1055","1203","16","803"
"prepared-statement","1061","1196","16","812"
"marshalling","1045","1179","16","825"
"limit","1072","1192","16","815"
"wysiwyg","1057","1185","16","821"
"agile","1043","1188","16","817"
"write","1050","1189","16","817"
"axis2","1052","1144","16","851"
"scheduled-tasks","1047","1147","16","850"
"tomcat6","1093","1148","15","849"
"wxwidgets","1088","1151","15","848"
"push","1076","1164","15","842"
"drupal-modules","1090","1169","15","840"
"draggable","1084","1180","15","825"
"tkinter","1083","879","15","1170"
"animate","1074","921","15","1106"
"wicket","1091","991","15","1006"
"selection","1085","1131","15","859"
"console-application","1087","1103","15","892"
"cxf","1089","1104","15","889"
"computer-vision","1073","1078","15","915"
"toggle","1077","1042","15","947"
"line","1078","1035","15","953"
"localhost","1079","1045","15","945"
"buffer","1082","1013","15","978"
"jersey","1094","1008","15","983"
"height","1080","781","15","1372"
"devexpress","1081","752","15","1433"
"cmd","1075","847","15","1215"
"jstl","1086","832","15","1249"
"width","1092","811","15","1292"
"touch","1108","809","14","1304"
"maps","1100","694","14","1543"
"textview","1096","692","14","1552"
"ggplot2","1113","1005","14","986"
"mpmovieplayercontroller","1095","1043","14","947"
"listener","1104","1080","14","914"
"expression","1112","1122","14","871"
"border","1102","1134","14","856"
"ocaml","1105","1117","14","874"
"fork","1099","1111","14","880"
"delphi-7","1098","1106","14","888"
"httpclient","1103","987","14","1021"
"iis-7-5","1109","915","14","1113"
"cmake","1111","863","14","1192"
"selector","1101","1190","14","817"
"media","1107","1205","14","803"
"passenger","1106","1176","14","830"
"panel","1110","1163","14","845"
"facebook-fql","1097","1143","14","853"
"aop","1118","1149","13","849"
"twisted","1131","1168","13","841"
"locale","1120","1172","13","834"
"admin","1125","1197","13","812"
"django-views","1114","912","13","1119"
"wifi","1121","986","13","1021"
"shared-libraries","1127","980","13","1026"
"blob","1133","1107","13","888"
"three20","1129","1109","13","884"
"element","1132","1121","13","871"
"sdl","1116","1135","13","856"
"solaris","1124","1123","13","866"
"dynamics-crm","1117","1130","13","859"
"mapview","1130","1084","13","911"
"row","1126","1076","13","921"
"teamcity","1122","1052","13","939"
"positioning","1128","1003","13","991"
"position","1123","803","13","1327"
"oracle11g","1115","815","13","1289"
"fancybox","1119","780","13","1376"
"imageview","1138","850","12","1211"
"gem","1139","648","12","1683"
"uiimagepickercontroller","1137","1006","12","984"
"jpa-2-0","1142","1023","12","967"
"release","1143","1036","12","952"
"stylesheet","1134","1068","12","928"
"spinner","1151","1066","12","929"
"ioc-container","1147","1129","12","861"
"z-index","1144","1136","12","855"
"exchange","1148","1139","12","855"
"osgi","1146","976","12","1031"
"ninject","1135","949","12","1071"
"uilabel","1150","943","12","1075"
"database-connection","1140","884","12","1161"
"mediaplayer","1136","892","12","1153"
"mathematica","1152","544","12","2012"
"capistrano","1149","1199","12","809"
"bind","1141","1200","12","809"
"imap","1145","1167","12","841"
"android-market","1154","1191","11","817"
"in-app-purchase","1155","975","11","1031"
"internet","1153","1074","11","924"
"monitoring","1158","1089","11","905"
"mouseevent","1157","1055","11","936"
"debian","1160","1034","11","954"
"xml-parsing","1159","689","11","1567"
"facebook-like","1156","705","11","1514"
"nullpointerexception","1161","834","11","1246"
"yii","1164","799","10","1342"
"build-automation","1163","1016","10","977"
"emulator","1162","1060","10","933"
"links","1166","1090","10","904"
"aptana","1167","1100","10","894"
"zend-form","1165","996","10","1001"
"edittext","1169","893","10","1150"
"redirection","1168","1195","10","813"
"constraints","1177","1206","9","802"
"asihttprequest","1170","1207","9","801"
"byte","1175","998","9","1000"
"websocket","1172","937","9","1084"
"android-manifest","1173","958","9","1054"
"salesforce","1178","1101","9","894"
"amazon","1174","1075","9","923"
"common-lisp","1181","1115","9","875"
"html-lists","1180","1047","9","943"
"http-post","1176","1048","9","942"
"cakephp-1-3","1171","762","9","1403"
"c++11","1179","678","9","1603"
"push-notification","1184","1046","8","945"
"centos","1185","1040","8","950"
"broadcastreceiver","1182","1029","8","959"
"webdriver","1183","1174","8","833"
"plone","1186","1150","8","849"
"redis","1189","961","7","1043"
"symfony-1-4","1188","945","7","1074"
"phonegap","1187","322","7","3426"
"devise","1194","494","6","2259"
"iphone-sdk-4-0","1192","156","6","6885"
"titanium","1191","944","6","1074"
"rvm","1190","995","6","1003"
"mongoid","1193","923","6","1105"
"android-asynctask","1196","860","5","1197"
"android-layout","1197","184","5","6169"
"like","1195","1158","5","846"
"primefaces","1200","778","4","1378"
"sql-server-2008-r2","1198","933","4","1094"
"storyboard","1199","1120","4","872"
"ios4","1202","302","3","3649"
"raphael","1201","1159","3","846"
"symfony-2-0","1203","506","2","2208"
"internet-explorer-9","1204","756","2","1421"
"android-listview","1205","810","2","1298"
"drupal-7","1208","637","1","1725"
"playframework","1209","589","1","1879"
"coffeescript","1207","895","1","1145"
"flash-cs5","1206","1173","1","834"